,Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (MPH),Date (UTC)
321,46.43,26.4,Asău,RO,50,98,86,0.83,1603854279
322,17.98,-102.23,La Orilla,MX,79.32,87,15,6.04,1603854281
323,24.7,-77.77,Andros Town,BS,80.6,88,20,5.82,1603854242
324,69.3,139.9,Deputatsky,RU,-0.17,93,8,5.61,1603854283
325,6.88,73.1,Dhidhdhoo,MV,82.71,72,6,6.71,1603854285
326,28.66,-17.92,Los Llanos de Aridane,ES,64.47,68,90,8.05,1603854286
327,-32.95,151.67,Charlestown,AU,62.69,96,96,1.99,1603854287
328,21.46,-71.14,Cockburn Town,TC,82.74,79,28,22.57,1603854007
329,14.2,24.67,Kutum,SD,70,29,0,8.86,1603854291
330,-0.87,134.08,Manokwari,ID,85.23,67,56,4.63,1603854292
331,-10.45,161.92,Kirakira,SB,84,77,61,10.56,1603854293
332,37.94,22.96,Corinth,GR,61,66,100,1.99,1603854294
333,5.67,15.97,Baoro,CF,68.38,88,96,2.71,1603854295
334,-35.1,173.78,Kaeo,NZ,72,72,58,5.01,1603854298
335,71,24.66,Havøysund,NO,32,76,95,11.41,1603854299
336,14.08,98.2,Dawei,MM,83.01,73,100,2.04,1603854300
337,2.1,99.83,Rantauprapat,ID,89.35,51,82,0.63,1603854301
338,-6.22,155.63,Kieta,PG,84.85,70,31,1.7,1603854302
339,-4.35,152.26,Kokopo,PG,86.27,63,36,7.65,1603854304
340,-3.2,-52.21,Altamira,BR,76.28,87,100,3.13,1603854307
341,42.47,140.87,Date,JP,54.91,60,0,5.48,1603854308
342,71.04,27.85,Mehamn,NO,36.09,83,100,10.56,1603854188
343,36.53,37.95,Manbij,SY,59,44,0,8.21,1603854310
344,-17,145.43,Mareeba,AU,87.24,58,51,10.29,1603854311
345,30.48,-115.95,San Quintín,MX,61.7,53,0,4.12,1603854314
346,32.3,-9.24,Safi,MA,61,71,0,15.79,1603854129
347,5.78,36.57,Bako,ET,61.29,89,0,4.36,1603854316
348,50.7,-127.42,Port Hardy,CA,48.2,93,90,5.82,1603854317
349,65.85,74.49,Pangody,RU,-0.51,89,0,7.85,1603854318
350,64.92,77.78,Tarko-Sale,RU,0.36,90,0,13.85,1603854319
351,6.71,121.97,Isabela,PH,86,74,75,5.82,1603854320
352,25.52,90.22,Tura,IN,79.07,73,0,2.55,1603854321
353,46.42,3.91,Saint-François,FR,53.33,81,75,5.82,1603854323
354,-2.51,30.66,Ngara,TZ,57.76,98,95,1.25,1603854324
355,-20.74,116.85,Karratha,AU,82.35,53,6,12.28,1603854325
356,13.64,16.49,Moussoro,TD,79.74,19,60,10.6,1603854326
357,11.28,-15.83,Bubaque,GW,82.2,79,19,9.24,1603854327
358,44.51,50.26,Fort-Shevchenko,KZ,41.61,61,0,18.28,1603854328
359,35.13,140.3,Katsuura,JP,66.13,72,75,3.36,1603854330
360,47.26,132.03,Fujin,CN,45.43,56,0,8.21,1603854310
361,-8.62,122.21,Maumere,ID,85.57,65,99,3.6,1603854332
362,6.81,3.2,Ifo,NG,78.8,94,40,2.24,1603854333
363,47.6,-53.26,Bay Roberts,CA,38.01,98,100,5.01,1603854335
364,5.38,-52.95,Sinnamary,GF,79.72,82,25,9.48,1603854070
365,20.45,121.97,Basco,PH,81.45,83,99,20.98,1603854337
366,38.48,47.07,Ahar,IR,46,68,23,1.57,1603854339
367,4.92,6.26,Yenagoa,NG,75.4,95,37,2.98,1603854340
368,-35.33,-72.42,Constitución,CL,49.14,82,16,3.71,1603854341
369,-9.28,-77.64,Carhuaz,PE,58.64,60,100,3.8,1603854342
370,-20.33,-40.29,Vila Velha,BR,77,88,75,8.05,1603854344
371,49.75,-77.63,Matagami,CA,26.6,86,90,12.75,1603854345
372,13.22,-59.52,Bathsheba,BB,78.8,94,75,16.11,1603854346
373,60.47,166.1,Tilichiki,RU,26.89,88,7,9.35,1603854347
374,54.77,-101.86,Flin Flon,CA,25.48,97,100,7.85,1603854348
375,67.8,130.41,Batagay-Alyta,RU,4.17,83,0,2.71,1603854350
376,38.51,115,Dingzhou,CN,55.4,43,100,2.24,1603854351
377,-33.01,17.94,Saldanha,ZA,59,87,100,3.36,1603854352
378,24.09,32.91,Aswān,EG,74.91,44,0,8.84,1603854353
379,33.08,-16.33,Camacha,PT,64.4,72,40,3.36,1603854354
380,7.42,81.82,Kalmunai,LK,83.79,65,1,6.69,1603854356
381,-23.76,-45.41,São Sebastião,BR,72.12,85,23,4.45,1603854357
382,-26.62,-54.13,San Vicente,AR,56.41,75,0,0.67,1603854358
383,7.92,98.33,Kathu,TH,84.65,79,75,9.17,1603854360
384,38.8,-9.45,Colares,PT,61.52,98,79,9.08,1603854362
385,-17.73,-149.15,Tautira,PF,82.2,74,40,13.87,1603854363
386,34.8,-106.54,Meadow Lake,US,30,80,75,3.36,1603854364
387,64.18,-51.72,Nuuk,GL,23,79,4,10.29,1603854365
388,44.29,-105.5,Gillette,US,35.87,64,1,10.29,1603854366
389,18.18,-76.46,Port Antonio,JM,78.31,74,20,8.05,1603854368
390,-22.4,46.12,Ihosy,MG,64.51,79,36,7.85,1603854369
391,4.28,21.02,Gbadolite,CD,70.5,95,100,1.52,1603854370
392,42.79,-96.17,Le Mars,US,28.15,74,1,10.29,1603854371
393,35.04,46.36,Pāveh,IR,35.6,64,0,5.57,1603854372
394,6.12,81.12,Hambantota,LK,81.86,73,92,6.58,1603854373
395,45.76,106.27,Mandalgovi,MN,39.33,47,0,10.58,1603854376
396,-30.32,149.78,Narrabri,AU,80.6,39,67,8.05,1603854377
397,-18.97,32.67,Mutare,ZW,57.99,96,18,4.21,1603854378
398,-5.79,-35.21,Natal,BR,77.94,78,40,8.05,1603854341
399,40.43,71.72,Yangi Marg`ilon,UZ,48.2,61,100,2.24,1603854380
400,62.71,56.2,Troitsko-Pechorsk,RU,34.32,96,100,7.02,1603854382
401,47.69,-114.16,Polson,US,23.94,62,99,0.81,1603854383
402,40.28,97.2,Yumen,CN,47.62,48,30,7.56,1603854384
403,50.32,130.37,Talakan,RU,40.1,69,57,4.83,1603854385
404,-3.75,-73.25,Iquitos,PE,76.23,93,90,2.08,1603854213
405,-13.78,14.68,Caluquembe,AO,60.17,91,38,4.12,1603854388
406,31.45,12.98,Mizdah,LY,52.41,86,0,4.99,1603854390
407,-8.11,115.09,Singaraja,ID,88.16,54,83,1.7,1603854391
408,18.08,75.43,Kurduvādi,IN,76.41,60,26,6.64,1603854392
409,-3.37,135.48,Nabire,ID,87.67,60,100,3.91,1603854393
410,59.83,22.95,Hanko,FI,48.36,88,79,8.01,1603854394
411,-36.89,-60.32,Olavarría,AR,55.24,73,100,4.74,1603854397
412,50.68,156.12,Severo-Kuril'sk,RU,45.32,77,7,4.59,1603854398
413,13.78,122.09,Pitogo,PH,85.03,76,18,2.51,1603854399
414,43.52,-114.32,Hailey,US,33.8,47,5,2.44,1603854400
415,40.25,-103.8,Fort Morgan,US,21.2,79,1,9.17,1603854401
416,42.34,78.01,Kyzyl-Suu,KG,46.58,48,100,0.94,1603854404
417,70.86,29.09,Berlevåg,NO,38.37,77,100,13.56,1603854405
418,36.85,-75.98,Virginia Beach,US,63.39,94,0,5.28,1603854278
419,67.68,53.15,Iskateley,RU,34.02,97,100,11.72,1603854408
420,45.62,-61.35,Port Hawkesbury,CA,39.54,80,90,13.87,1603854409
421,38.24,16.26,Locri,IT,42.01,97,97,19.04,1603854410
422,-4.58,30.1,Kasulu,TZ,66.33,84,93,2.51,1603854412
423,43.83,-111.79,Rexburg,US,31.1,47,1,5.82,1603854413
424,13.59,102.97,Sisophon,KH,80.4,65,100,6.29,1603854414
425,-22.82,47.83,Farafangana,MG,71.15,87,9,4.05,1603854415
426,-26.65,15.16,Lüderitz,NA,55.76,81,0,9.95,1603854416
427,48.65,-53.11,Bonavista,CA,37,83,100,1.99,1603854417
428,4.14,96.13,Meulaboh,ID,83.97,68,86,2.44,1603854255
429,-9.43,159.95,Honiara,SB,89.6,66,40,8.05,1603854420
430,54.05,-128.65,Kitimat,CA,48.99,92,100,2.59,1603854421
431,36.41,64.91,Dawlatabad,AF,49.69,49,73,2.91,1603854422
432,-20.01,57.66,Grand Gaube,MU,73.99,75,1,1.99,1603854423
433,7.74,8.51,Makurdi,NG,74.53,82,0,3.2,1603854424
434,-2.44,-54.71,Santarém,BR,78.8,88,0,2.24,1603854425
435,-32.25,148.62,Dubbo,AU,60.8,77,90,5.82,1603854396
436,-35.33,-72.42,Constitución,CL,49.14,82,16,3.71,1603854341
437,-12.5,131.05,Howard Springs,AU,89.47,62,40,6.93,1603854429
438,64.86,11.24,Rørvik,NO,44.82,76,25,12.41,1603854430
439,58.36,82.83,Togur,RU,32.95,97,100,11.18,1603854431
440,-32.72,152.15,Nelson Bay,AU,62.11,93,90,8.05,1603854432
441,11.09,105.8,Svay Rieng,KH,80.67,75,100,14.83,1603854433
442,-19.39,-40.07,Linhares,BR,72.9,98,94,3.02,1603854434
443,51.38,1.39,Margate,GB,49.37,66,100,3,1603854436
444,-5.25,-42.21,Alto Longá,BR,77.47,81,100,4.25,1603854437
445,-6.66,-69.87,Eirunepé,BR,74.86,93,84,0.96,1603854438
446,-8.77,160.7,Auki,SB,82.89,80,40,6.87,1603854439
447,18.9,-3.53,Araouane,ML,83.48,15,0,4.94,1603854440
448,16.98,98.52,Mae Ramat,TH,83.84,64,100,1.39,1603854442
449,-15.2,12.15,Mossamedes,AO,69.87,83,3,5.79,1603854443
450,41.32,61.07,Hazorasp,UZ,26.6,73,0,2.24,1603854444
451,67.67,12.69,Sørland,NO,46.71,65,100,5.35,1603854445
452,4.47,97.97,Langsa,ID,88.52,64,98,0.65,1603854446
453,63.01,112.47,Chernyshevskiy,RU,16.27,95,89,4.18,1603854448
454,-21.34,55.48,Saint-Pierre,RE,66.78,56,0,8.05,1603854450
455,49.78,-74.85,Chapais,CA,23,73,90,11.41,1603854160
456,-23.86,35.38,Inhambane,MZ,71.47,90,1,6.91,1603854453
457,41.11,42.7,Ardahan,TR,44.08,53,82,2.71,1603854454
458,-1.2,-46.02,Carutapera,BR,76.91,90,61,5.37,1603854455
459,-22.43,-151.33,Moerai,PF,72.16,94,100,4.81,1603854456
460,-20.73,139.5,Mount Isa,AU,86,9,0,17.22,1603854457
461,44.67,-103.85,Belle Fourche,US,40.66,56,1,9.17,1603854460
462,56.16,10.21,Aarhus,DK,47.95,93,100,9.17,1603854402
463,50.15,-5.07,Falmouth,GB,49.08,87,59,25.28,1603854462
464,63.75,-68.51,Iqaluit,CA,19.4,73,90,6.93,1603854393
465,12,8.52,Kano,NG,59,93,0,5.68,1603854464
466,59.94,55,Kosa,RU,31.1,95,95,8.63,1603854465
467,-25.78,29.46,Middelburg,ZA,63.16,60,0,1.34,1603854467
468,-30.26,-50.51,Palmares do Sul,BR,62.56,85,100,12.26,1603854468
469,21.35,-158.09,Makakilo City,US,79.63,74,1,3.36,1603854469
470,-38.95,-68.06,Neuquén,AR,57.2,35,0,4.7,1603854470
471,-1.57,9.26,Omboué,GA,75.69,91,100,2.66,1603854471
472,52.27,79.17,Klyuchi,RU,33.03,88,74,13.31,1603854472
473,-5.25,14.87,Mbanza-Ngungu,CD,71.26,95,100,7.23,1603854474
474,16.64,1.64,Gao,ML,77.29,16,0,8.57,1603854476
475,45.52,-122.68,Portland,US,47.46,70,1,0.83,1603853777
476,44.1,-70.21,Lewiston,US,38.84,44,90,6.93,1603854478
477,62.55,155.55,Dukat,RU,17.37,82,2,4.03,1603854479
478,47.94,-122.3,Mukilteo,US,49.05,79,38,4.52,1603854315
479,56.86,65.02,Zavodouspenskoye,RU,21.2,85,0,6.71,1603854482
480,60.91,61.52,Ous,RU,26.94,98,100,4.41,1603854483
481,62.53,155.8,Omsukchan,RU,17.49,83,1,4.32,1603854484
482,35.54,106.69,Pingliang,CN,45.57,64,85,2.73,1603854485
483,46.49,135.88,Vostok,RU,34.48,100,100,1.61,1603854486
484,-15.33,28.68,Chongwe,ZM,66.09,48,21,4.85,1603854489
485,42.88,47.64,Kaspiysk,RU,59,77,26,22.37,1603854257
486,14.92,-23.51,Praia,CV,77,88,87,12.75,1603854491
487,58.3,-134.42,Juneau,US,45.73,81,75,10.29,1603854482
488,-0.16,-50.39,Afuá,BR,77.61,88,27,6.42,1603854494
489,9.97,98.63,Ranong,TH,83.12,72,99,7.47,1603854495
490,4.12,43.89,Oddur,SO,71.98,85,92,8.93,1603854496
491,25.53,-103.25,Matamoros,MX,87.8,16,5,9.17,1603854498
492,-26.79,-60.44,Presidencia Roque Sáenz Peña,AR,66.78,63,0,6.15,1603854499
493,49.21,-84.77,Hornepayne,CA,29.43,92,98,13.11,1603854500
494,60.82,-115.8,Hay River,CA,21.2,79,75,4.7,1603854501
495,31.21,16.59,Sirte,LY,69.31,67,6,14.72,1603854502
496,-2.67,141.3,Vanimo,PG,83.62,76,45,3.65,1603854503
497,54.72,-113.29,Athabasca,CA,34.86,87,9,10.98,1603854505
498,36.09,28.02,Lárdos,GR,68,77,20,2.24,1603854506
499,18.8,110.4,Wanning,CN,78.17,90,100,21.77,1603854507
500,16.17,-95.2,Salina Cruz,MX,80.08,77,62,1.36,1603854508
501,-10.17,123.58,Kupang,ID,88.61,60,27,9.75,1603854509
502,6.31,125.24,Malandag,PH,78.8,83,90,4.7,1603854487
503,-28.65,153.62,Byron Bay,AU,73.47,78,75,12.75,1603854511
504,-3.32,17.37,Bandundu Province,CD,71.4,98,100,2.62,1603854513
505,29.57,-104.42,Ojinaga,MX,36.43,55,90,3.36,1603854514
506,-20.02,148.23,Bowen,AU,87.8,43,75,11.41,1603854515
507,55.62,38.12,Il’inskiy,RU,39.47,93,20,6.71,1603854516
508,30.33,10.85,Nālūt,LY,53.73,93,55,8.63,1603854517
509,56.91,118.26,Chara,RU,7.65,87,2,1.01,1603854519
510,-31.47,19.78,Calvinia,ZA,50.47,52,25,4.21,1603854521
511,1.49,124.85,Manado,ID,89.04,54,100,5.03,1603854522
512,60.34,102.28,Vanavara,RU,22.32,91,100,12.39,1603854523
513,-35.43,-60.17,Veinticinco de Mayo,AR,59,82,14,6.31,1603854524
514,-13.2,49.05,Ambilobe,MG,71.85,80,1,3.87,1603854525
515,13.78,124.39,Gigmoto,PH,86.88,64,33,2.84,1603854526
516,8.41,48.48,Garoowe,SO,72.77,65,63,4.23,1603854527
517,39.46,-77.96,Martinsburg,US,57.29,82,90,3.36,1603854528
518,45.02,-93.22,Saint Anthony,US,31.57,91,90,11.41,1603854496
519,28.22,61.22,Khāsh,IR,54.36,33,0,4.94,1603854531
520,-45.87,170.5,Dunedin,NZ,54,68,65,23,1603854533
521,-17.53,146.03,Innisfail,AU,84,47,40,1.01,1603854534
522,36.9,-104.44,Raton,US,27.5,86,20,5.82,1603854455
523,39.01,-77.43,Sterling,US,59.59,87,90,1.77,1603854536
524,51.23,48.77,Dergachi,RU,30.24,91,18,3.94,1603854538
525,-12.04,-77.03,Lima,PE,62.29,77,20,13.87,1603854539
526,-5.36,104.97,Pringsewu,ID,86.67,60,69,4.85,1603854540
527,13.77,109.23,Qui Nhon,VN,76.14,83,100,41.92,1603854541
528,-32.93,151.78,Newcastle,AU,61.88,93,90,8.05,1603854523
529,-15.86,-38.88,Belmonte,BR,78.8,83,75,10.29,1603854543
530,-14.83,-64.9,La Santisima Trinidad,BO,76.8,77,56,4.38,1603854544
531,18.44,-73.09,Miragoâne,HT,81.72,75,1,4.74,1603854546
532,35.37,132.77,Izumo,JP,64.4,72,75,2.24,1603854467
533,50.12,12.35,Františkovy Lázně,CZ,40.75,91,94,1.01,1603854548
534,40.46,-90.67,Macomb,US,37.78,69,90,2.46,1603854549
535,-28.18,30.15,Glencoe,ZA,61.43,69,3,2.57,1603854550
536,54.43,113.6,Bagdarin,RU,23.76,81,96,1.21,1603854551
537,-38.82,146.1,Sandy Point,AU,64,69,71,13.89,1603854552
538,13.83,-88.92,El Salvador,SV,74.62,94,40,4.7,1603854555
539,53.05,158.65,Petropavlovsk-Kamchatskiy,RU,46.4,65,20,4.47,1603854316
540,-25.33,-57.53,San Lorenzo,PY,73.4,69,0,3.36,1603854557
541,-25.17,45.05,Beloha,MG,72.19,78,93,16.17,1603854558
542,63.44,-20.27,Vestmannaeyjar,IS,41.47,68,47,21.32,1603854507
543,22.42,74.57,Jobat,IN,76.91,35,0,2.89,1603854560
544,62.22,135.8,Dzhebariki-Khaya,RU,18.03,94,100,3,1603854519
545,51.22,40.48,Novaya Chigla,RU,36.77,77,0,10.38,1603854562
546,61.13,74.82,Lokosovo,RU,10.44,93,2,11.86,1603854564
547,58.97,-3.3,Stromness,GB,44.6,93,100,8.05,1603854565
548,22.28,113.57,Zhuhai,CN,78.89,73,20,11.41,1603854566
549,2.04,45.34,Mogadishu,SO,79.83,82,78,8.23,1603854359
550,17.02,54.09,Salalah,OM,75.2,53,20,3.36,1603854415
551,4.05,38.3,Mēga,ET,59.14,91,5,5.61,1603854569
552,40.42,-120.65,Susanville,US,39.85,38,1,6.93,1603854436
553,-8.1,156.84,Gizo Government Station,SB,85.03,75,100,11.25,1603854520
554,62.58,6.13,Roald,NO,42.89,81,85,8.05,1603854573
555,-8.65,115.22,Denpasar,ID,87.8,79,20,2.24,1603854574
556,46.62,10.7,Laas,IT,35.89,86,5,2.73,1603854575
557,60.92,-46.05,Narsaq,GL,30.2,80,100,1.03,1603854576
558,-22.12,14.28,Henties Bay,NA,57.99,89,93,5.17,1603854452
559,-30.51,-53.49,Caçapava do Sul,BR,54.57,87,35,7.18,1603854578
560,58.01,114.28,Balakhninskiy,RU,18.05,89,100,2.28,1603854580
561,-14.78,24.8,Kaoma,ZM,67.77,42,1,7.11,1603854581
562,16.73,82.22,Yanam,IN,81.84,60,82,4.43,1603854582
563,-51.62,-69.22,Río Gallegos,AR,48.2,36,0,11.41,1603854583
564,22.49,-79.55,Remedios,CU,78.8,94,40,6.93,1603854584
565,-9.67,-35.74,Maceió,BR,77,83,75,3.36,1603854380
566,38.77,48.41,Lerik,AZ,59,87,40,4.7,1603854587
567,32.38,15.09,Misratah,LY,67.98,63,3,15.26,1603854421
568,49.63,-105.98,Assiniboia,CA,40.15,78,86,19.44,1603854307
569,18,-76.79,Kingston,JM,78.58,74,20,8.05,1603854591
570,18.21,-71.1,Santa Cruz de Barahona,DO,80.13,77,92,8.1,1603854593
571,-9.97,-67.81,Rio Branco,BR,73.4,100,0,2.24,1603854595
572,-8.38,-74.55,Pucallpa,PE,79.77,74,63,2.75,1603854597
573,43.32,145.57,Nemuro,JP,55.4,66,75,5.82,1603854598
574,21.39,-158.15,Nānākuli,US,79.21,74,1,3.36,1603854269
575,-35.3,148.22,Tumut,AU,66.94,66,48,6.85,1603854600
576,-16.52,-151.75,Vaitape,PF,80.44,81,99,18.45,1603854601
577,-2.88,108.27,Manggar,ID,84.9,69,82,7.94,1603854295
578,-12.58,13.41,Benguela,AO,73.74,82,22,2.51,1603854604
579,52.83,70.78,Stepnyak,KZ,24.1,95,98,19.75,1603854605
580,51.15,37.89,Novikovo,RU,39.36,74,0,9.57,1603854298
581,33.73,135.98,Shingū,JP,69.8,56,75,2.24,1603854607
582,39.03,46.72,Mincivan,AZ,54.46,79,51,0.36,1603854608
583,36.21,-5.38,San Roque,ES,60.8,72,0,12.75,1603854609
584,49.49,105.92,Darhan,MN,39.29,65,3,7.63,1603854611
585,23.7,113.03,Qingyuan,CN,83.12,45,0,11.18,1603854612
586,56.34,29.37,Pustoshka,RU,47.12,93,76,10.33,1603854613
587,2.67,72.89,Kudahuvadhoo,MV,83.19,75,74,14.03,1603854614
588,38.47,106.27,Yinchuan,CN,48.61,45,86,1.25,1603854397
589,42.54,-72.54,Montague,US,42.39,92,100,0.29,1603854616
590,40.63,-74.27,Union,US,54.72,58,90,3.74,1603854617
591,44.92,2.45,Aurillac,FR,48.92,100,90,4.7,1603854487
592,16.86,-99.89,Acapulco de Juárez,MX,82.4,83,40,3.36,1603854504
593,-12.17,26.39,Solwezi,ZM,63.27,57,18,5.03,1603854621
594,-14.44,-67.53,Rurrenabaque,BO,73.51,76,71,0.83,1603854622
595,-0.72,8.78,Port-Gentil,GA,77.88,85,100,9.8,1603854377
596,55.3,-123.17,Mackenzie,CA,35.6,85,90,4.7,1603854625
597,-36.72,-73.12,Talcahuano,CL,53.6,76,75,5.82,1603854627
598,-16.23,39.91,Angoche,MZ,74.91,84,5,1.74,1603854628
599,-17.07,15.73,Ondjiva,AO,69.28,30,44,6.69,1603854629
600,39.18,-84.53,Hamilton,US,48.76,91,83,1.99,1603854386
601,48.83,-124.05,Lake Cowichan,CA,46.08,93,90,3.38,1603854631
602,49.68,-83.67,Hearst,CA,28.81,91,99,11.01,1603854430
603,-10.75,-77.77,Barranca,PE,62.28,90,100,6.71,1603854633
604,-40.81,175.12,Te Horo,NZ,64.42,68,99,3,1603854635
605,13.48,-16.68,Bakau,GM,77,94,5,6.51,1603854636
606,5.35,48.53,Hobyo,SO,79.16,77,3,5.59,1603854637
607,6.5,2.6,Porto-Novo,BJ,77.23,86,44,3.65,1603854522
608,-20.23,164.02,Poum,NC,77.29,73,100,10.78,1603854640
609,-35.72,150.18,Batemans Bay,AU,63.46,67,44,1.99,1603854642
610,17.97,-66.91,Guánica,PR,75.81,80,80,7.45,1603854643
611,51.37,110.47,Khilok,RU,38.05,64,0,2.75,1603854644
612,43.65,111.98,Erenhot,CN,42.67,45,0,5.68,1603854502
613,47.67,-122.12,Redmond,US,48.54,88,26,2.86,1603854402
614,15.98,77.05,Mānvi,IN,75.51,66,32,3.36,1603854610
615,-5.67,132.75,Tual,ID,82.44,76,97,13.8,1603854382
616,37.31,40.74,Mardin,TR,59,33,0,3.36,1603854653
617,28.07,95.33,Pāsighāt,IN,80.78,48,0,1.21,1603854654
618,10.88,122.49,Cabatuan,PH,87.31,67,20,0.45,1603854655
619,13.93,41.69,Edd,ER,80.47,45,0,11.81,1603854656
620,53.75,127.27,Zeya,RU,34.7,95,100,1.36,1603854657
621,-16.7,-151.02,Fare,PF,80.53,81,42,18.19,1603854660
622,21.64,69.61,Porbandar,IN,80.83,54,0,8.86,1603854661
623,58.81,-122.7,Fort Nelson,CA,24.8,100,20,2.24,1603854662
624,9.06,122.99,Maloh,PH,86,74,40,11.41,1603854663
625,32.67,-17.1,Ponta do Sol,PT,60.67,68,75,3.36,1603854400
626,70.37,31.11,Vardø,NO,41.85,90,100,14.99,1603854667
627,51.32,42.77,Kamenka,RU,32.52,86,1,9.8,1603854668
628,58.85,51.72,Chërnaya Kholunitsa,RU,29.88,95,33,9.33,1603854669
629,47.8,67.71,Zhezkazgan,KZ,29.19,92,34,13.13,1603854436
630,-9.88,-56.09,Alta Floresta,BR,75.56,74,40,2.62,1603854492
631,44.39,-68.2,Bar Harbor,US,38.77,55,40,5.82,1603854399
632,16.5,102.08,Khon Kaen,TH,81.23,71,100,5.86,1603854675
633,30.22,-90.9,Ascension,US,76.19,94,90,3.36,1603854676
634,-7.3,-70.22,Envira,BR,74.23,86,100,3.27,1603854677
635,39.47,141.95,Yamada,JP,58.62,55,7,6.42,1603854678
636,53.72,25.5,Berëzovka,BY,50.32,92,0,6.82,1603854680
637,-1.83,-44.87,Cururupu,BR,75.22,93,39,3.65,1603854306
638,38.42,-121.42,Laguna,US,59.63,47,1,6.69,1603854683
639,-31.43,152.92,Port Macquarie,AU,70.56,63,100,1.01,1603854168
