,Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (MPH),Date (UTC)
640,5.14,-5.02,Grand-Lahou,CI,77.04,88,98,4.85,1603854685
641,41.05,44.61,Odzun,AM,46.33,78,99,0.94,1603854686
642,-2.92,-39.92,Itarema,BR,77.27,83,100,10.45,1603854468
643,0.97,-76.59,Puerto Guzmán,CO,74.37,84,100,4.47,1603854688
644,62.16,-7.17,Vestmanna,FO,44.6,87,99,12.75,1603854264
645,42.25,-75.83,Broome,US,43.32,87,90,3.36,1603854274
646,60.45,51,Koygorodok,RU,32.16,97,92,8.32,1603854692
647,37.57,126.98,Seoul,KR,62.6,39,20,3.36,1603854256
648,12.17,104.55,Kampong Chhnang,KH,79.83,73,100,17.43,1603854694
649,51.13,-3,Bridgwater,GB,48.07,85,80,3,1603854450
650,5.56,95.32,Banda Aceh,ID,85.28,62,99,13.91,1603854467
651,14.51,-92.19,Ocós,GT,73.4,100,90,4.7,1603854697
652,54.43,31.9,Sobolevo,RU,42.31,86,0,10.49,1603854447
653,53.5,34.39,Lyubokhna,RU,37.4,93,0,6.71,1603854700
654,10.7,-12.25,Dalaba,GN,61.5,67,100,2.73,1603854701
655,41.54,-8.62,Barcelos,PT,56.95,93,75,3.02,1603854702
656,15.13,-23.22,Vila do Maio,CV,77,88,97,12.75,1603854703
657,27.17,-82.33,Sarasota,US,78.78,83,1,10.29,1603854705
658,50.23,-63.6,Havre-St-Pierre,CA,26.6,73,20,3.36,1603854706
659,3.3,117.63,Tarakan,ID,81.12,74,100,3.42,1603854707
660,8.2,-59.78,Mabaruma,GY,74.44,97,9,1.36,1603854708
661,-30.69,26.71,Aliwal North,ZA,60.89,62,14,4.16,1603854709
662,16.52,-98.75,Barra de Tecoanapa,MX,80.6,85,81,4.7,1603854710
663,9.18,105.15,Ca Mau,VN,86.29,68,100,14.67,1603854711
664,16.45,-85.85,Savannah Bight,HN,83.86,80,89,24.92,1603854713
665,47.57,-122.63,Bremerton,US,48.85,96,6,2.89,1603854714
666,17.49,120.43,Santa,PH,86.41,71,43,5.1,1603854715
667,-23.86,35.35,Maxixe,MZ,70.75,91,1,6.11,1603854716
668,14.4,46.47,Marzuq,YE,56.86,33,0,1.95,1603854399
669,0.6,-80.03,Muisne,EC,74.1,88,100,11.3,1603854484
670,21.28,-88.93,Dzilam González,MX,74.97,97,100,8.95,1603854719
671,5.87,-74.64,Puerto Triunfo,CO,75.88,91,100,1.21,1603854721
672,-23.1,-48.62,Itatinga,BR,64.71,68,0,4.25,1603854671
673,58.38,97.45,Boguchany,RU,33.49,92,100,7.07,1603854723
674,15.8,-84.28,Barra Patuca,HN,80.08,83,100,7.09,1603854724
675,34.5,109.51,Weinan,CN,54.09,100,40,2.24,1603854663
676,3.77,12.25,Akonolinga,CM,67.12,97,100,2.21,1603854726
677,-14.24,31.33,Petauke,ZM,69.53,51,0,5.91,1603854728
678,48.28,-116.55,Sandpoint,US,33.33,69,1,6.93,1603854729
679,51.18,-114.47,Cochrane,CA,43.59,56,40,6.93,1603854728
680,-1.76,-48.8,Ipixuna,BR,77,88,0,4.7,1603854731
681,-20.06,30.83,Masvingo,ZW,62.76,58,0,4.9,1603854733
682,65.58,-171,Lavrentiya,RU,28.09,90,39,8.12,1603854280
683,37.4,136.9,Wajima,JP,60.8,51,75,3.36,1603854736
684,-4,33.7,Igurubi,TZ,69.93,55,46,6.55,1603854737
685,-34.05,23.37,Plettenberg Bay,ZA,60.04,69,60,5.66,1603854390
686,50.63,-96.99,Gimli,CA,33.51,98,100,3,1603854739
687,63.79,74.52,Muravlenko,RU,2.01,92,0,12.55,1603854502
688,-43.3,-65.1,Rawson,AR,56.75,36,15,10.58,1603854048
689,36.65,53.3,Nekā,IR,64.13,81,77,3.42,1603854742
690,-31.73,-60.52,Paraná,AR,62.01,66,0,6.82,1603854743
691,18.43,-68.97,La Romana,DO,75.2,100,75,8.55,1603854745
692,13.96,7.67,Mayahi,NE,77.52,17,7,7.92,1603854746
693,34.67,138.95,Shimoda,JP,64.36,68,75,10.29,1603854189
694,-7.84,-79.15,Chicama,PE,64.47,81,93,5.06,1603854749
695,64.75,20.95,Skellefteå,SE,42.31,100,98,6.93,1603854750
696,45.04,41.97,Stavropol,RU,46.2,93,40,17.9,1603854751
697,4.32,17.47,Boda,CF,69.33,94,91,1.88,1603854525
698,53.41,24.54,Masty,BY,49.39,92,0,5.95,1603854753
699,53.92,-122.75,Prince George,CA,35.35,93,90,9.17,1603854306
700,42.6,-84.38,Ingham,US,36.66,93,90,6.62,1603854756
701,54.72,158.62,Mil'kovo,RU,40.06,77,99,3.62,1603854513
702,-0.61,-47.36,Salinópolis,BR,79.72,85,60,10.78,1603854517
703,61.28,108.01,Yerbogachën,RU,20.5,93,94,6.29,1603854759
704,42.8,93.45,Kumul,CN,53.92,33,0,9.15,1603854507
705,-6.64,-51.99,São Félix do Xingu,BR,75,84,4,2.24,1603854761
706,10.53,106.42,Tan An,VN,82.4,74,90,10.29,1603854729
707,12.67,79.28,Arni,IN,79.88,71,54,6.08,1603854764
708,-9.09,-78.58,Chimbote,PE,62.46,89,98,5.73,1603854740
709,34.73,-120.03,Santa Barbara,US,57.74,41,1,3.36,1603854625
710,20.86,92.31,Teknāf,BD,82.71,76,1,3.56,1603854767
711,-19.55,169.27,Isangel,VU,79.41,69,13,15.48,1603854407
712,46.72,-79.1,Témiscaming,CA,33.58,95,90,8.05,1603854769
713,65.61,72.68,Staryy Nadym,RU,1.92,89,0,6.08,1603854770
714,-22,148.05,Moranbah,AU,88.54,36,8,14.29,1603854772
715,-23.7,133.88,Alice Springs,AU,87.8,10,0,6.93,1603854446
716,18.82,82.72,Korāput,IN,72.93,55,12,4.81,1603854521
717,6.04,80.22,Galle,LK,82.02,75,65,5.88,1603854775
718,-6.37,31.04,Mpanda,TZ,70.29,68,96,5.08,1603854777
719,33.85,-118.05,La Palma,US,65.98,32,1,4.52,1603854778
720,42.97,-82.42,Port Huron,US,36.27,93,90,7.4,1603854576
721,51.8,68.33,Atbasar,KZ,27.25,92,99,16.46,1603854781
722,-0.13,-67.09,São Gabriel da Cachoeira,BR,76.17,93,97,0.67,1603854525
723,40.7,-99.08,Kearney,US,28.4,68,1,10.29,1603854783
724,-8.75,148.25,Popondetta,PG,91.94,49,1,7.61,1603854784
725,4.96,-76.61,Nóvita,CO,74.91,91,100,1.66,1603854785
726,48.01,91.64,Khovd,MN,39.76,56,10,2.17,1603854786
727,-9.45,-46.3,Morros,BR,72.39,92,99,2.75,1603854668
728,22.95,81.08,Dindori,IN,75,47,0,1.43,1603854790
729,7.98,49.82,Eyl,SO,76.21,70,11,4.12,1603854791
730,9.54,-13.68,Conakry,GN,80.83,81,87,6.76,1603854501
731,-8.27,-72.74,Porto Walter,BR,78.28,65,100,0.45,1603854795
732,63.84,-22.43,Grindavik,IS,41,52,0,25.28,1603854294
733,-7.26,-64.8,Lábrea,BR,72.59,97,100,1.43,1603854463
734,15.45,36.4,Kassala,SD,77.54,47,0,4.03,1603854430
735,-16.92,145.77,Cairns,AU,89.44,58,46,10.29,1603854800
736,6.36,2.09,Ouidah,BJ,78.76,84,64,7.63,1603854801
737,55.75,49.65,Pestretsy,RU,28.4,86,0,6.71,1603854802
738,-7.95,110.28,Bambanglipuro,ID,83.64,68,72,10.83,1603854803
739,-24.63,17.97,Mariental,NA,67.68,26,34,3.09,1603854804
740,36.4,-97.88,Enid,US,30.52,100,90,3.36,1603854402
741,43.21,-75.46,Rome,US,40.19,86,90,3.6,1603854807
742,-4.28,-55.98,Itaituba,BR,78.73,82,71,0.98,1603854808
743,-5.9,22.42,Kananga,CD,68.31,97,100,3,1603854809
744,-18.37,21.85,Shakawe,BW,69.98,32,0,5.97,1603854810
745,-6.13,24.48,Kabinda,CD,66.94,94,76,0.78,1603854811
746,12.06,-61.75,St. George's,GD,78.8,88,20,6.93,1603854812
747,28.47,-16.25,Santa Cruz de Tenerife,ES,63.59,77,75,6.93,1603854814
748,-8.76,31.11,Mpulungu,ZM,74.73,55,45,6.76,1603854815
749,-38.72,-62.27,Bahía Blanca,AR,55.26,63,0,7.9,1603854307
750,11.4,-69.67,Coro,VE,78.94,83,11,10.96,1603854817
751,43.01,-83.69,Flint,US,36.23,86,90,4.7,1603854818
752,45.1,-87.63,Marinette,US,33.8,50,1,8.05,1603854819
753,21.46,-71.14,Cockburn Town,TC,82.74,79,28,22.57,1603854482
754,-45.87,-67.5,Comodoro Rivadavia,AR,55.4,47,0,11.41,1603854421
755,-40.81,-63,Viedma,AR,53.94,39,1,5.23,1603854823
756,17.89,-77.59,Bull Savanna,JM,76.17,85,52,4.27,1603854824
757,43.37,-8.4,A Coruña,ES,54.99,82,0,8.05,1603854825
758,30.65,113.77,Hanchuan,CN,60.8,63,65,6.71,1603854826
759,10.49,-75.13,Repelón,CO,83.16,88,20,6.93,1603854827
760,7.38,8.57,Yaan,NG,73.2,88,13,3.91,1603854828
761,-28.78,32.04,Richards Bay,ZA,73.47,79,5,15.08,1603854303
762,51.5,156.52,Ozernovskiy,RU,44.91,76,0,5.95,1603854830
763,-16.56,-42.89,Grão Mogol,BR,67.08,94,33,1.9,1603854832
764,37.46,-122.43,Half Moon Bay,US,61.09,34,20,11.41,1603854281
765,64.57,30.58,Kostomuksha,RU,42.55,96,100,4.27,1603854390
766,52.7,118.81,Ust'-Karsk,RU,32.09,77,0,3.42,1603854835
767,-14.25,129.55,Port Keats,AU,95.16,42,4,3.87,1603854666
768,61.99,5.14,Raudeberg,NO,48.99,79,82,14.58,1603854837
769,-14.48,35.26,Mangochi,MW,73.31,65,34,4.63,1603854839
770,29.27,82.18,Jumla,NP,59.72,29,0,1.14,1603854840
771,10.34,-68.74,San Felipe,VE,72.18,93,42,1.83,1603854842
772,70.02,135.6,Ust-Kuyga,RU,6.1,93,91,4.27,1603854843
773,45.78,-108.5,Billings Metropolitan Area,US,34.25,50,40,24.16,1603854559
774,27.91,-97.15,Aransas Pass,US,53.69,93,90,16.11,1603854846
775,27.04,14.43,Sabha,LY,62.71,31,0,2.82,1603854315
776,24.91,67.08,Karachi,PK,64.4,88,0,6.44,1603854849
777,61.38,152.75,Talaya,RU,21.85,83,0,1.61,1603854850
778,4.77,33.59,Kapoeta,SS,75.74,69,39,4.05,1603854851
779,42.21,-71.69,Grafton,US,46.11,65,90,3.36,1603854852
780,-1.77,-55.87,Oriximiná,BR,78.44,87,91,2.24,1603854853
781,3.17,-52.32,Camopi,GF,74.34,87,11,3.11,1603854267
782,11.03,-63.86,La Asuncion,VE,79.92,86,50,10.45,1603854473
783,-34.67,-54.92,Departamento de Maldonado,UY,59,93,90,18.34,1603854386
784,-0.69,100.95,Sijunjung,ID,88.23,50,68,1.99,1603854858
785,-2.89,-40.12,Acaraú,BR,76.98,85,100,10.29,1603854526
786,60.41,57.08,Krasnovishersk,RU,31.73,98,100,7.14,1603854860
787,43.77,11.25,Florence,IT,44.87,100,0,2.24,1603854861
788,-3.67,152.43,Namatanai,PG,86.45,64,29,1.39,1603854448
789,5.89,95.32,Sabang,ID,82.53,74,98,21,1603854863
790,57.84,108.35,Alekseyevsk,RU,29.1,95,88,3.4,1603854865
791,9.66,-68.58,San Carlos,VE,73.26,92,1,2.35,1603854866
792,-14.98,27.06,Mumbwa,ZM,71.1,38,0,9.91,1603854868
793,1.2,-70.17,Mitú,CO,74.01,96,100,1.52,1603854869
794,18.22,-63.06,The Valley,AI,81.79,69,20,17.22,1603854485
795,-26.5,17.16,Bethanien,NA,59.02,35,2,1.23,1603854287
796,69.35,87.76,Kayerkan,RU,-1.55,82,0,4.94,1603854872
797,67.31,14.45,Løpsmarka,NO,39.65,80,0,11.41,1603854874
798,36.17,54.35,Dāmghān,IR,50.72,61,0,1.07,1603854875
799,35.7,-79.82,Randolph,US,56.89,100,1,2.86,1603854876
800,-9.54,16.34,Malanje,AO,67.12,95,100,4.97,1603854877
801,68.38,17.6,Beisfjord,NO,25.23,100,15,6.93,1603854878
802,10.5,10,Bauchi,NG,70.25,32,1,4.68,1603854879
803,41.96,42.96,Khani,GE,68,45,0,27.51,1603854881
804,-6.28,143.99,Ialibu,PG,63.19,95,95,2.77,1603854882
805,44.87,25.65,Bucşani,RO,50.68,100,75,6.93,1603854883
806,-13.47,25,Kalengwa,ZM,63.36,56,0,2.68,1603854885
807,51.55,-9.27,Skibbereen,IE,42.8,87,40,12.75,1603854886
808,5.4,125.46,Sarangani,PH,79.03,77,100,1.97,1603854888
809,55.17,-118.8,Grande Prairie,CA,35.6,86,75,6.93,1603854889
810,-23.02,-48.01,Conchas,BR,69.91,60,0,4.83,1603854890
811,22.55,114.07,Shenzhen,CN,74.68,67,100,5.99,1603854533
812,-33.38,148.02,Forbes,AU,75,49,16,1.99,1603854893
813,55.34,-131.65,Ketchikan,US,43.5,100,90,3.36,1603854761
814,58.52,-117.14,High Level,CA,26.6,92,90,6.93,1603854896
815,54.67,20.13,Tsimmerbude,RU,46.4,93,100,6.71,1603854897
816,-12.49,130.98,Palmerston,AU,89.42,62,40,6.93,1603854898
817,41.94,-1.44,Cortes,ES,48.2,87,32,3.36,1603854899
818,54.81,105.16,Zhigalovo,RU,34.95,82,68,2.82,1603854900
819,38.44,57.43,Baharly,TM,49.17,49,0,5.48,1603854902
820,53.62,109.62,Barguzin,RU,30.78,88,33,4.32,1603854903
821,-39.03,-67.58,General Roca,AR,57.2,35,0,4.7,1603854905
822,60.39,6.19,Øystese,NO,43.93,87,77,1.99,1603854906
823,18.76,-69.04,El Seibo,DO,75.2,100,75,6.78,1603854908
824,-7.02,-35.46,Mulungu,BR,75.11,83,75,11.41,1603854909
825,-10.98,-66.1,Riberalta,BO,73.44,96,96,1.28,1603854911
826,26.59,101.71,Panzhihua,CN,75.38,62,75,2.51,1603854912
827,65.75,150.85,Zyryanka,RU,11.71,93,0,6.38,1603854913
828,12.47,-3.47,Dédougou,BF,75.92,19,37,0.51,1603854915
829,57.81,42.24,Ostrovskoye,RU,37.44,93,70,9.71,1603854917
830,-8.19,114.97,Banjar,ID,87.8,79,20,2.24,1603854918
831,44.65,-63.57,Halifax,CA,37.76,72,100,8.72,1603854710
832,43.1,5.88,La Seyne-sur-Mer,FR,50.92,76,0,4.7,1603854906
833,57.77,29.56,Porkhov,RU,55.4,82,75,13.42,1603854924
834,-38.68,177.92,Manutuke,NZ,57.99,77,100,1.99,1603854925
835,66.08,76.63,Novy Urengoy,RU,-1.86,89,0,9.17,1603854926
836,53.47,35.09,Khvastovichi,RU,37.4,93,0,6.71,1603854927
837,19.6,76.22,Partūr,IN,76.1,50,0,2.26,1603854928
838,4.38,-7.72,Harper,LR,77.74,86,80,5.17,1603854433
839,-0.45,39.64,Garissa,KE,75.81,82,52,11.56,1603854931
840,-37.83,140.77,Mount Gambier,AU,66.2,55,75,3.36,1603854932
841,58.45,92.17,Yeniseysk,RU,37.11,91,100,9.4,1603854933
842,50.1,-91.92,Sioux Lookout,CA,26.6,86,90,16.11,1603854935
843,26.33,43.98,Buraidah,SA,59,41,0,3.36,1603854803
844,-5.3,36.57,Kibaya,TZ,60.85,87,97,7.2,1603854938
845,42.87,-97.4,Yankton,US,33.91,51,1,13.87,1603854939
846,20.2,1.01,Tessalit,ML,75.31,19,0,7.63,1603854940
847,7.06,-1.4,Mampong,GH,69.48,98,100,3.09,1603854941
848,28.37,129.48,Naze,JP,79.72,57,40,8.05,1603854942
849,-25.3,152.85,Hervey Bay,AU,81.97,65,75,10.29,1603854941
850,-19,-57.6,Ladário,BR,73.99,76,0,1.5,1603854944
851,12.35,29.25,Abū Zabad,SD,77.81,28,0,10.16,1603854946
852,40.6,43.09,Kars,TR,30.2,74,0,2.24,1603854947
853,5.88,-10.05,Buchanan,LR,77.85,85,64,4.83,1603854948
854,62.1,126.7,Berdigestyakh,RU,9.52,90,100,4.54,1603854949
855,16.41,-3.67,Goundam,ML,81.05,15,0,5.32,1603854950
856,52.77,87.89,Tashtagol,RU,33.67,92,100,9.1,1603854951
857,21.43,39.83,Makkah al Mukarramah,SA,71.06,64,0,0.43,1603854451
858,29.97,40.21,Sakakah,SA,68,15,0,10.29,1603854954
859,59.57,150.8,Magadan,RU,35.35,72,0,4.05,1603854955
860,-17.4,32.23,Mutoko,ZW,62.19,65,0,9.48,1603854956
861,27.32,-112.28,Santa Rosalía,MX,59.76,48,0,8.52,1603854957
862,6.23,120.56,Pandan Niog,PH,83.84,73,78,6.04,1603854958
863,69.31,16.12,Andenes,NO,33.8,71,65,6.93,1603854960
864,32.33,-117.03,Rosarito,MX,65.55,44,1,3.78,1603854961
865,22.08,85.67,Chāmpua,IN,75.7,44,0,3.96,1603854962
866,32.87,59.22,Birjand,IR,39.2,29,0,6.93,1603854963
867,18.03,-77.85,Black River,JM,81,83,20,4.7,1603854964
868,56.89,21.19,Pāvilosta,LV,50.18,81,15,11.41,1603854965
869,2.15,21.52,Lisala,CD,69.98,99,100,1.3,1603854967
870,13.59,-89.83,Acajutla,SV,70,100,84,4.83,1603854969
871,38.4,23.6,Vathy,GR,55.27,93,40,3.36,1603854970
872,8.3,35.58,Metu,ET,52.59,89,0,3.29,1603854971
873,36.73,-108.22,Farmington,US,28.4,74,1,3.36,1603854747
874,34.17,77.58,Leh,IN,36.59,51,0,2.24,1603854973
875,37.32,27.78,Milas,TR,51.8,93,0,4.7,1603854974
876,36.83,-119.7,Clovis,US,59.74,33,1,2.8,1603854774
877,-3.94,119.78,Tanete,ID,93,46,97,8.84,1603854977
878,60.91,34.17,Podporozh'ye,RU,46.47,89,100,11.43,1603854978
879,40.23,27.24,Biga,TR,60.55,100,1,4.7,1603854979
880,10.7,105.12,Cho Dok,VN,83.68,71,100,10.29,1603854814
881,35.92,-94.97,Tahlequah,US,37.63,100,90,6.38,1603854981
882,-34.58,-60.94,Junín,AR,60.01,36,83,7.87,1603854982
883,52.8,104.75,Ust'-Ordynskiy,RU,41,65,0,11.18,1603854984
884,20.79,-156.47,Kīhei,US,76.03,65,75,6.53,1603854985
885,-2.85,11.03,Tchibanga,GA,72.45,96,100,5.46,1603854986
886,-26.18,-58.18,Formosa,AR,69.8,77,0,6.93,1603854987
887,-6.84,-79.93,Pimentel,PE,63.3,86,88,11.39,1603854988
888,56.92,65.54,Onokhino,RU,21.2,85,0,6.71,1603854990
889,46.83,126.5,Wangkui,CN,39.09,67,0,10.87,1603854991
890,-23.65,-70.4,Antofagasta,CL,59,82,75,12.75,1603854246
891,-21.64,-41.05,São João da Barra,BR,74.32,92,100,12.03,1603854405
892,45.92,10.89,Arco,IT,42.06,85,16,1.01,1603854996
893,33.34,44.4,Baghdad,IQ,57.2,62,0,3.36,1603854952
894,5.35,-0.62,Winneba,GH,77,100,20,6.93,1603854999
895,42.83,11.25,Provincia di Grosseto,IT,45.79,87,0,5.82,1603855000
896,36.04,-114.98,Henderson,US,57.72,16,1,4.7,1603855001
897,47.87,88.12,Altay,CN,45.59,47,39,2.42,1603855002
898,-8.14,159.59,Buala,SB,84.78,75,55,8.88,1603855003
899,44.06,-103.15,Rapid Valley,US,34.09,74,1,4.7,1603855004
900,40.74,-7.73,Sátão,PT,54.72,93,100,5.01,1603855006
901,37.73,-25.67,Ponta Delgada,PT,64.4,59,75,9.17,1603854434
902,36.56,104.21,Baiyin,CN,37.4,86,75,11.18,1603855008
903,33.59,-7.62,Casablanca,MA,56.12,93,0,6.93,1603854947
904,59.64,-151.55,Homer,US,38.88,48,1,3.36,1603855010
905,12.18,125.51,San Policarpo,PH,84.74,72,5,5.12,1603855011
906,60.37,93.04,Severo-Yeniseyskiy,RU,23.02,98,100,11.41,1603855012
907,19.75,10.25,Agadez,NE,63.84,27,0,2.08,1603855013
908,54.32,-130.32,Prince Rupert,CA,44.6,100,90,2.08,1603855015
909,-17.88,15.07,Ongandjera,NA,69.33,26,11,10.49,1603855016
910,38.23,-121.95,Solano,US,58.19,34,1,3.27,1603855017
911,58.73,50.18,Slobodskoy,RU,30.18,95,0,8.1,1603855018
912,24.69,46.72,Riyadh,SA,60.8,36,0,1.23,1603854836
913,22.68,-3.98,Taoudenni,ML,77.36,19,0,1.01,1603855020
914,15.35,75.17,Hubli,IN,75.13,62,0,8.57,1603855021
915,36.75,3.04,Algiers,DZ,50,93,20,4.43,1603855023
916,62.67,131.17,Borogontsy,RU,8.15,91,100,3,1603855024
917,10.77,79.83,Nagapattinam,IN,82.83,70,0,9.91,1603855025
918,2.82,-60.67,Boa Vista,BR,84.2,62,20,6.93,1603855026
919,25.12,62.33,Gwadar,PK,73.71,54,0,6.62,1603855027
920,38.98,26.37,Plomari,GR,57.2,87,20,5.82,1603855028
921,56.08,99.63,Chunskiy,RU,38.07,76,98,8.12,1603855029
922,27.55,79.68,Allāhganj,IN,73.44,27,0,4.27,1603855031
923,40.6,-77.57,Lewistown,US,51.55,100,75,1.39,1603855032
924,-20.12,16.15,Outjo,NA,71.65,22,82,8.12,1603855033
925,18.2,-73.75,Les Cayes,HT,77.68,78,0,5.17,1603855035
926,20.43,96.15,Yamethin,MM,82.27,70,27,0.65,1603855037
927,-22.22,30,Beitbridge,ZW,70.59,44,0,6.58,1603855040
928,5.95,80.54,Matara,LK,82.71,72,80,5.93,1603855041
929,59.7,150.17,Arman',RU,35.76,68,0,2.01,1603855042
930,-9.3,32.77,Tunduma,TZ,55.29,97,0,2.95,1603855043
931,0.53,72.93,Thinadhoo,MV,84.24,66,45,11.7,1603855044
932,20.22,-96.78,Nautla,MX,77.14,82,100,1.81,1603855045
933,35.17,-94.27,Sebastian,US,47.73,93,90,4.7,1603855046
934,0.54,123.06,Gorontalo,ID,91.53,52,80,5.32,1603855048
935,-4.3,-38.5,Chorozinho,BR,80.6,78,75,9.17,1603855049
936,7.8,-8.53,Lola,GN,70.11,77,51,1.23,1603855050
937,54.3,110.3,Kurumkan,RU,28.71,86,57,2.53,1603855051
938,-27.16,-48.55,Porto Belo,BR,69.08,88,0,5.86,1603855052
939,17.49,44.13,Najrān,SA,59,24,0,1.12,1603855053
940,19.7,72.7,Shirgaon,IN,80.6,53,0,2.98,1603855054
941,-1.62,11.61,Mimongo,GA,69.17,95,100,2.98,1603855029
942,-10.41,-36.43,Piaçabuçu,BR,76.08,87,100,12.15,1603854480
943,-22.96,14.51,Walvis Bay,NA,57.58,82,100,3.36,1603854494
944,62.72,129.67,Namtsy,RU,5,77,40,4.47,1603855060
945,-12.38,16.93,Kuito,AO,64.33,75,65,5.48,1603855061
946,-6.2,-42.14,Elesbão Veloso,BR,75.16,85,100,3.53,1603855062
947,11.71,-72.27,Uribia,CO,80.73,78,2,8.86,1603855065
948,50.68,113.59,Dul'durga,RU,36.14,69,33,3.98,1603855066
949,36.73,68.86,Kunduz,AF,60.87,29,100,1.1,1603855067
950,31.5,34.47,Gaza,PS,70.29,100,80,1.99,1603854826
951,-16.35,-53.76,Guiratinga,BR,75.49,85,94,3.53,1603855069
952,38.08,46.29,Tabriz,IR,44.6,56,0,4.7,1603854920
953,46.17,-1.15,La Rochelle,FR,57.2,82,75,10.29,1603855071
954,8.13,77.3,Manavālakurichi,IN,83.28,69,77,3.76,1603855073
955,4.75,115,Limbang,MY,89.29,59,75,4.7,1603855074
956,57.4,67.08,Yarkovo,RU,22.33,94,100,6.53,1603855075
957,-9.83,-45.34,Gilbués,BR,72.05,91,68,0.27,1603855076
958,29.72,120.24,Zhuji,CN,68.72,68,40,8.95,1603855077
959,-31.63,-60.7,Santa Fe,AR,61,67,0,5.26,1603855078
960,57.88,34.99,Udomlya,RU,43.66,85,28,11.21,1603855079
